facility_name,unit,title,event_date,abstract,file_name,filename,cfr
Vogtle Electric Generating Plant,3,Manual Actuation of Reactor Protection System During Mode 3 Due to an Inadequate Procedure Step,1/14/2023,"On January 14, 2023. at 0721 EST with Vogtle Electric Generating Plant (VEGP) Unit 3 in Mode 3 at 0 percent power, the Reactor Protection System (RPS) was manually actuated while conducting pre-criticality testing. The manual RPS actuation was in response to low gland steam pressure. The reactor trip breakers were in an open state prior to the RPS actuation. The cause of this event was an inadequate procedure step. This step was revised to require checking reactor trip breakers are not open prior to manually tripping the reactor in response to gland steam pressure below the procedural limit. This event is reportable under 10 CFR 50.73(a)(2)(iv)(A) as a condition that resulted in manual actuation of the RPS. VEGP Units 1, 2, and 4 were unaffected by this event.",0252023001R00,0252023001R00,50.73.(a)(2)(iv)(A)
Vogtle Electric Generating Plant,3,Manual Reactor Protection System Actuation Due to Condenser Flanges Not Removed During Construction,5/2/2023,"On May 2, 2023, at 0423 EDT with Vogtle Electric Generating Plant (VEGP) Unit 3 in Mode 1 at 14 percent power, during startup testing, the reactor was manually tripped due to loss of feedwater flow. The loss of feedwater was due to high differential pressure across the main feedwater pump suction strainers, which was caused by a secondary plant transient. The secondary plant transient was caused by shipping flanges which had remained installed in the condensate flowpath. The operators responded to ensure plant stability, with decay heat removal by discharging steam to the main condenser using the steam dumps and startup feedwater supplying the steam generators. The corrective actions for this event included removal of the shipping flanges, inspection and cleaning of Main Feedwater Pump suction strainers, and repair of the feedwater heater drain cooler bypass valve that failed due to an increased cycling frequency from blockage of the condensate normal drain path. This event is reportable under 10 CFR 50.73(a)(2)(iv)(A) as a manual actuation of the Reactor Protection System (RPS). VEGP Units 1, 2, and 4 were unaffected by this event.",0252023004R00,0252023004R00,50.73.(a)(2)(iv)(A)
Point Beach Nuclear Plant,1,Main feedwater pump trip results in manual reactor trip.,7/31/2021,"At 1646 on July 31, 2021, with Unit 1 operating in MODE 1 at full power, Operators removed Unit 1 from service by manually tripping the reactor when operators identified control board indications warranting prompt removal of the reactor from service. All control rods fully inserted into the core due to the manual trip. The auxiliary feedwater system started as expected when a valid system actuation occurred after the reactor trip. There was no emergency core cooling system actuation and offsite power was maintained throughout the event. After the reactor trip, equipment anomalies occurred for which the operators effectively responded. The cause of the condition requiring the manual reactor trip was a failure of the main steam generator feedwater pump B motor. Corrective actions included replacement of the main steam generator feedwater pump B motor and additional maintenance activities for anomalies identified during the reactor trip. This event is reportable in accordance with 10 CFR 50.73(a)(2)(iv)(A).",2662021001R00,2662021001R00,50.73.(a)(2)(iv)(A)
Surry Power Station,1,Loss of Emergency Switchgear Room Cooling Due to Use of Incorrect Air Handler Fan V-Belts,9/15/2022,"As part of planned maintenance beginning on 7/29/2022 to 9/15/2022, the air handling unit (AHU) fan V-belts for both of the Unit 1 Emergency Switchgear Room (ESGR) cooling trains (1-VS-AC-6 and 1-VS-AC-7) were replaced. When the AHU was placed in-service, these V-belts eventually failed resulting in the inoperability of one or both of the AHU(s). The cause of this event was that the V-belt vendor sent a different variant of the BX-99 V-belt ordered (Torq Titan vs. the Grip Notch V-belt expected) and these belts were inadvertently accepted and installed at the station. Contributing to this cause was that there were missed opportunities to recognize that the new V-belts were not the same design as those being replaced. There were no safety consequences because of this event since the maximum temperature in the room stayed well below the design basis upper limit. Planned corrective actions include procedural enhancements and coaching of personnel to ensure that the parts received at the station comply with those ordered.",2802022003R00,2802022003R00,"50.73.(a)(2)(i)(B), 50.73.(a)(2)(v)(A), 50.73.(a)(2)(vii)"
Prairie Island Nuclear Generating Plant,1,12 Diesel Driven Cooling Water Pump Auto Start Due to Low System Pressure,1/26/2021,"On January 26, 2021, the Prairie Island Nuclear Generating Plant (PINGP), 12 Diesel Driven Cooling Water Pump (DDCLP) auto started. Maintenance was in progress on 22 DDCLP and 121 Motor Driven Cooling Water Pump (MDCLP) was aligned as the replacement safety related pump for 22 DDCLP while non-safety related 21 Cooling Water (CL) pump was supporting the system loads. The 12 DDCLP auto started on a sensed low header pressure following the isolation of 22 Cooling Water Strainer for maintenance and subsequent auto initiation of backwash of the other Cooling Water Strainers. This event is reportable under 10CFR 50.73(a)(2)(iv)(A) due to a valid Emergency Service Water system actuation. There were no nuclear safety impacts. The system operated as designed. All systems responded normally. The direct cause of this event was low pressure at the discharge of 12 DDCLP due to the isolation of the Cooling Water Strainer while 22 DDCLP was isolated during low CL system flow conditions. The corrective actions included securing the 12 DDCLP. In addition, procedure updates are planned.",2822021001R00,2822021001R00,50.73.(a)(2)(iv)(A)
Prairie Island Nuclear Generating Plant,1,Loss of Electrical Bus Results in 121 Motor Driven Cooling Water Pump Auto Start,10/17/2021,"On October 17, 2021, the Prairie Island Nuclear Generating Plant (PINGP) 2RY Transformer was de-energized when operations personnel opened the 2RSY Reserve Auxiliary Transformer 34.5KV B Disconnect Switch instead of closing the 2RSX Reserve Auxiliary Transformer 34.5KV B Disconnect Switch during restoration of the 2RX Transformer in the substation. The de-energization of 2RY caused a loss of power to the Unit 2 4.16 KV Bus 23. This led to an auto-start of 121 Motor Driven Cooling Water Pump on a sensed low header pressure. This event is reportable under 10CFR 50.73(a)(2)(iv)(A) due to a valid Emergency Service Water system actuation. Outage Shutdown Safety Assessment and Probability Risk Assessment remained green during the event and recovery actions. The cause of the de-energization of 2RY was individual errors during hard match and concurrent verification. The corrective action implemented required all substation switching to be identified as high risk with field supervisor oversight required.",2822021002R00,2822021002R00,50.73.(a)(2)(iv)(A)
Prairie Island Nuclear Generating Plant,2,22 Turbine Driven Auxiliary Feedwater Pump Actuation Signal Due to Procedure Error,10/3/2021,"On October 3, 2021, with Prairie Island Nuclear Generating Plant (PINGP) Unit 2 in Cold Shutdown, the 22 Turbine Driven Auxiliary Feedwater (AFW) Pump received a valid actuation signal. While performing the prerequisite checklists for Surveillance Procedure (SP) 2083A ?Å“Unit 2 Integrated SI Test with a Simulated Loss of Offsite Power Train A,??the Train B 22 Turbine Driven Auxiliary Feedwater (AFW) Pump selector switch in the Main Control Room was placed in Shutdown Auto from Manual. This, combined with having the Non-Safety Related 4160 Volt buses 21 and 22 isolated for maintenance, completed the automatic start signal. The turbine and pump did not turn because the equipment was out of service with the steam supply valves closed. This event is reportable under 10CFR 50.73(a)(2)(iv)(A) due to a valid Pressurized Water Reactor Auxiliary Feedwater actuation signal. There was no impact on the ability to maintain safe shutdown conditions. The system operated as designed. The cause of this event was a latent procedure error in SP 2083A. The corrective action was an update to the SP 2083A prerequisite checklist to place the 22 Turbine Driven AFW Pump selector switch to Manual.",3062021001R00,3062021001R00,50.73.(a)(2)(iv)(A)
Prairie Island Nuclear Generating Plant,2,2GT/XFMR lockout due to failure of lightning arrester caused Unit 2 Reactor Trip,5/27/2023,"At 18:19 on May 27, 2023, with Prairie Island Nuclear Generating Plant Unit 2 operating at approximately 100% power and steady-state operation, Unit 2 Generator Transformer (2GT/XFMR) lockout occurred causing the turbine and subsequently reactor to trip. Operators responded to the event in accordance with approved procedures and safely placed the plant in Mode 3. The direct cause of this event was the failure of the A-phase lightning arrester on 2GT/XFMR. The failed arrester was sent out for a failure analysis to be performed by a third-party laboratory. May 27, 2023 at 19:20 Event Notification (EN) # 56543 was reported to the NRC as a 4-hour notification under 10 CFR 50.72(b) (2)(iv)(B) actuation of the reactor protection system and a Notification of Unusual Event. On May 28, 2023 at 00:45, updated EN # 56543 reported to the NRC for 8-Hr Non-Emergency report IAW 10 CFR 50.72(b)(3)(iv)(A) for an AFW Actuation. This event is reportable under 10 CFR 50.73(a)(2)(iv)(A) due to a Reactor Trip and a valid Pressurized Water Reactor Auxiliary Feedwater actuation signal.",3062023001R00,3062023001R00,50.73.(a)(2)(iv)(A)
Donald C. Cook Nuclear Plant,1,Manual Reactor Trip Following Manual Turbine Trip due to High Vibrations on Main Turbine,5/24/2022,"On May 24, 2022, at 0414 EDT, Donald C. Cook Unit 1 was operating at approximately 12 percent power, while emerging from the Unit 1 Cycle 31 refueling outage (U1C31) which included significant maintenance on the Unit 1 High Pressure Turbine. While rolling the Unit 1 Main Turbine, it experienced high vibrations due to an apparent rub, and was manually tripped. Following the Main Turbine trip, the high vibrations persisted, and the Unit 1 Reactor was manually tripped, the Main Steam Stop Valves were closed, and main condenser vacuum was broken. Following the reactor trip, Unit 1 continued to be supplied by offsite power. All control rods fully inserted. The Auxiliary Feedwater Pumps started as required and operated properly, no Safety Injection actuation was initiated or required, and Decay Heat Removal was through the Unit 1 Steam Generator Power-Operated Relief Valves (SG PORVs). All required equipment operated as expected, and the trip was not complicated. The initiating event for the Unit 1 Manual Reactor Trip was to allow the control room operators to break Main Condenser vacuum and prevent further potential damage to the Main Turbine due to the high vibrations. The event is reportable in accordance with 10 CFR 50.73(a)(2)(iv)(A), System Actuation, due to the valid actuation of the Reactor Protection System (RPS) and the Auxiliary Feedwater System, as a result of the manual reactor trip.",3152022001R00,3152022001R00,50.73.(a)(2)(iv)(A)
Diablo Canyon Power Plant,2,Unit 2 Reactor Coolant System Pressure Boundary Degradation,10/23/2022,"At 0830 PDT on 10/23/2022, during routine outage inspections on Unit 2, it was determined that the reactor coolant pressure boundary did not meet American Society of Mechanical Engineers (ASME) Boiler and Pressure Vessel Code (BPVC) Section XI acceptance criteria due to finding a through-wall indication at a 2-inch stainless steel socket weld (Weld No. WIB-975D) on the cold leg Loop 1 vacuum refill connecting piping (Line No. 1140), and was therefore reportable. This event is being reported per 10 CFR 50.73(a)(2)(ii)(A) as a degraded condition. The presumed cause of the degradation was vibration-induced fatigue propagation of a flaw initiated at a weld defect. Corrective actions to address the condition consisted of performing a weld repair in accordance with ASME BPVC Section XI Case N-666-1 during the refueling outage. There was no impact to the health and safety of the public or plant personnel.",3232022001R00,3232022001R00,50.73.(a)(2)(ii)(A)
